"Id";"Référence";"Empreinte";"Quantité";"Désignation";"Fournisseur et réf";
1;"D67,D18,D88,D95,D21,D6,D22,D4,D5,D7,D8,D9,D10,D11,D12,D23,D24,D25,D26,D27,D28,D29,D30,D58,D59,D60,D61,D62,D63,D64,D65,D66,D40,D41,D42,D43,D44,D45,D46,D47,D48,D87,D89,D90,D91,D92,D93,D94,D49,D54,D55,D56,D57,D1,D2,D3,D72,D73,D74,D75,D31,D32,D36,D37,D38,D39,D13,D14,D19,D20,D76,D77,D78,D79,D80,D81,D82,D83,D84,D51,D50,D99,D98,D97,D96,D86,D85,D71,D70,D69,D68,D53,D52,D35,D34,D33,D17,D16,D15";"D_0805_2012Metric_Pad1.15x1.40mm_HandSolder";99;"D_Small";;;
2;"SW18";"Kailh-PG1353-Hotswap-1U";1;"SUB";;;
3;"SW88";"Kailh-PG1353-Hotswap-1U";1;"CRTL";;;
4;"SW95";"Kailh-PG1353-Hotswap-1U";1;"B1";;;
5;"SW21";"Kailh-PG1353-Hotswap-1U";1;"2";;;
6;"SW6";"Kailh-PG1353-Hotswap-1U";1;"F5";;;
7;"SW22";"Kailh-PG1353-Hotswap-1U";1;"3";;;
8;"J3";"685L0421250110E";1;"Conn_01x04_Pin";;;
9;"J7,J5";"685F0321350124E";2;"Conn_01x03_Pin";;;
10;"J6,J4";"685F0321351124E";2;"Conn_01x03_Socket";;;
11;"J2";"686L0421350120E";1;"Conn_01x04_Socket";;;
12;"SW59";"Kailh-PG1353-Hotswap-1U";1;"G";;;
13;"SW60";"Kailh-PG1353-Hotswap-1U";1;"H";;;
14;"SW61";"Kailh-PG1353-Hotswap-1U";1;"J";;;
15;"SW62";"Kailh-PG1353-Hotswap-1U";1;"K";;;
16;"SW63";"Kailh-PG1353-Hotswap-1U";1;"L";;;
17;"SW64";"Kailh-PG1353-Hotswap-1U";1;";";;;
18;"SW65";"Kailh-PG1353-Hotswap-1U";1;"È";;;
19;"SW66";"Kailh-PG1353-Hotswap-1U";1;"À";;;
20;"SW67";"Kailh-PG1353-Hotswap-1.25U";1;"ENTER";;;
21;"SW32";"Kailh-PG1353-Hotswap-2U";1;"DEL";;;
22;"SW36";"Kailh-PG1353-Hotswap-1.5U";1;"TAB";;;
23;"SW37";"Kailh-PG1353-Hotswap-1U";1;"Q";;;
24;"SW38";"Kailh-PG1353-Hotswap-1U";1;"W";;;
25;"SW39";"Kailh-PG1353-Hotswap-1U";1;"E";;;
26;"SW40";"Kailh-PG1353-Hotswap-1U";1;"R";;;
27;"SW1";"Kailh-PG1353-Hotswap-1.5U";1;"ESC";;;
28;"SW2";"Kailh-PG1353-Hotswap-1U";1;"F1";;;
29;"SW3";"Kailh-PG1353-Hotswap-1U";1;"F2";;;
30;"SW4";"Kailh-PG1353-Hotswap-1U";1;"F3";;;
31;"SW5";"Kailh-PG1353-Hotswap-1U";1;"F4";;;
32;"SW7";"Kailh-PG1353-Hotswap-1U";1;"F6";;;
33;"SW8";"Kailh-PG1353-Hotswap-1U";1;"F7";;;
34;"SW9";"Kailh-PG1353-Hotswap-1U";1;"F8";;;
35;"SW10";"Kailh-PG1353-Hotswap-1U";1;"F9";;;
36;"SW11";"Kailh-PG1353-Hotswap-1U";1;"F10";;;
37;"SW12";"Kailh-PG1353-Hotswap-1U";1;"F11";;;
38;"SW13";"Kailh-PG1353-Hotswap-1U";1;"F12";;;
39;"SW77";"Kailh-PG1353-Hotswap-1U";1;"V";;;
40;"SW78";"Kailh-PG1353-Hotswap-1U";1;"B";;;
41;"SW79";"Kailh-PG1353-Hotswap-1U";1;"N";;;
42;"SW80";"Kailh-PG1353-Hotswap-1U";1;"M";;;
43;"SW81";"Kailh-PG1353-Hotswap-1U";1;",";;;
44;"SW82";"Kailh-PG1353-Hotswap-1U";1;".";;;
45;"SW83";"Kailh-PG1353-Hotswap-1U";1;"É";;;
46;"SW23";"Kailh-PG1353-Hotswap-1U";1;"4";;;
47;"SW24";"Kailh-PG1353-Hotswap-1U";1;"5";;;
48;"SW25";"Kailh-PG1353-Hotswap-1U";1;"6";;;
49;"SW26";"Kailh-PG1353-Hotswap-1U";1;"7";;;
50;"SW27";"Kailh-PG1353-Hotswap-1U";1;"8";;;
51;"SW28";"Kailh-PG1353-Hotswap-1U";1;"9";;;
52;"SW29";"Kailh-PG1353-Hotswap-1U";1;"0";;;
53;"SW30";"Kailh-PG1353-Hotswap-1U";1;"-";;;
54;"SW31";"Kailh-PG1353-Hotswap-1U";1;"=";;;
55;"SW87";"Kailh-PG1353-Hotswap-1U";1;"FN";;;
56;"SW89";"Kailh-PG1353-Hotswap-1U";1;"LOPT";;;
57;"SW90";"Kailh-PG1353-Hotswap-1.25U";1;"LCMD";;;
58;"SW91";"Kailh-PG1353-Hotswap-6.25U";1;"SPACE";;;
59;"SW92";"Kailh-PG1353-Hotswap-1.25U";1;"RCMD";;;
60;"SW93";"Kailh-PG1353-Hotswap-1U";1;"ROPT";;;
61;"SW94";"Kailh-PG1353-Hotswap-1.25U";1;"B0";;;
62;"SW41";"Kailh-PG1353-Hotswap-1U";1;"T";;;
63;"SW42";"Kailh-PG1353-Hotswap-1U";1;"Y";;;
64;"SW43";"Kailh-PG1353-Hotswap-1U";1;"U";;;
65;"SW44";"Kailh-PG1353-Hotswap-1U";1;"I";;;
66;"SW45";"Kailh-PG1353-Hotswap-1U";1;"O";;;
67;"SW46";"Kailh-PG1353-Hotswap-1U";1;"P";;;
68;"SW47";"Kailh-PG1353-Hotswap-1U";1;"^";;;
69;"SW48";"Kailh-PG1353-Hotswap-1U";1;"Ç";;;
70;"SW49";"Kailh-PG1353-Hotswap-1.5U";1;"ENTER";;;
71;"SW73";"Kailh-PG1353-Hotswap-1U";1;"Ù";;;
72;"SW74";"Kailh-PG1353-Hotswap-1U";1;"Z";;;
73;"SW75";"Kailh-PG1353-Hotswap-1U";1;"X";;;
74;"SW76";"Kailh-PG1353-Hotswap-1U";1;"C";;;
75;"SW14";"Kailh-PG1353-Hotswap-1.5U";1;"PWR";;;
76;"SW19";"Kailh-PG1353-Hotswap-1U";1;"/";;;
77;"SW20";"Kailh-PG1353-Hotswap-1U";1;"1";;;
78;"SW54";"Kailh-PG1353-Hotswap-1.75U";1;"CAPSLCK";;;
79;"SW55";"Kailh-PG1353-Hotswap-1U";1;"A";;;
80;"SW56";"Kailh-PG1353-Hotswap-1U";1;"S";;;
81;"SW57";"Kailh-PG1353-Hotswap-1U";1;"D";;;
82;"SW58";"Kailh-PG1353-Hotswap-1U";1;"F";;;
83;"Y1";"Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering";1;"8MHz";;;
84;"USB1";"HRO-TYPE-C-31-M-12-HandSoldering";1;"HRO-TYPE-C-31-M-12";;;
85;"U3";"SOT-23-5";1;"AP2112K-3.3";;;
86;"U2";"LQFP-48_7x7mm_P0.5mm";1;"STM32F072CBTx";;;
87;"U1";"SOT143B";1;"PRTR5V0U2X";;;
88;"SW100";"SKQG-1155865";1;"SW_Push_Dual";;;
89;"SW99";"Kailh-PG1353-Hotswap-1U";1;"RIGHT ARROW";;;
90;"SW98";"Kailh-PG1353-Hotswap-1U";1;"DOWN ARROW";;;
91;"SW97";"Kailh-PG1353-Hotswap-1U";1;"LEFT ARROW";;;
92;"SW96";"Kailh-PG1353-Hotswap-1U";1;"#DEL";;;
93;"SW86";"Kailh-PG1353-Hotswap-1U";1;"UP ARROW";;;
94;"SW85";"Kailh-PG1353-Hotswap-2U";1;"INSERT";;;
95;"SW71";"Kailh-PG1353-Hotswap-2U";1;"#ENTER";;;
96;"SW70";"Kailh-PG1353-Hotswap-1U";1;"#3";;;
97;"SW69";"Kailh-PG1353-Hotswap-1U";1;"#2";;;
98;"SW68";"Kailh-PG1353-Hotswap-1U";1;"#1";;;
99;"SW53";"Kailh-PG1353-Hotswap-2U";1;"ADD";;;
100;"SW52";"Kailh-PG1353-Hotswap-1U";1;"#6";;;
101;"SW51";"Kailh-PG1353-Hotswap-1U";1;"#5";;;
102;"SW50";"Kailh-PG1353-Hotswap-1U";1;"#4";;;
103;"SW35";"Kailh-PG1353-Hotswap-1U";1;"#9";;;
104;"SW34";"Kailh-PG1353-Hotswap-1U";1;"#8";;;
105;"SW33";"Kailh-PG1353-Hotswap-1U";1;"#7";;;
106;"SW17";"Kailh-PG1353-Hotswap-1U";1;"MULT";;;
107;"SW16";"Kailh-PG1353-Hotswap-1U";1;"DIV";;;
108;"SW15";"Kailh-PG1353-Hotswap-1U";1;"NUMLCK";;;
109;"R6,R5";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"10k";;;
110;"R4,R3";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"5.1k";;;
111;"R2,R1";"R_0805_2012Metric_Pad1.20x1.40mm_HandSolder";2;"22";;;
112;"J1";"PinSocket_2x05_P2.54mm_Vertical";1;"Conn_ARM_JTAG_SWD_10";;;
113;"F1";"Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder";1;"500mA";;;
114;"C9,C8,C7,C3";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";4;"1µF";;;
115;"C6,C5,C4";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";3;"0.1µF";;;
116;"C2,C1";"C_0805_2012Metric_Pad1.18x1.45mm_HandSolder";2;"22pF";;;
117;"SW84";"Kailh-PG1353-Hotswap-2.75U";1;"RSHFT";;;
118;"SW72";"Kailh-PG1353-Hotswap-1.25U";1;"LSHFT";;;
